bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| anywhere      |    1 |   0.02% |  16.00% | 
| apart         |    1 |   0.02% |  16.02% | 
| appear        |    0 |   0.00% |  16.02% | 
| appreciate    |    0 |   0.00% |  16.02% | 
| appropriate   |    1 |   0.02% |  16.04% | 
| are           |   42 |   0.86% |  16.90% | 
| around        |   10 |   0.20% |  17.10% | 
| as            |   60 |   1.23% |  18.33% | #
| aside         |    0 |   0.00% |  18.33% | 
| ask           |    0 |   0.00% |  18.33% | 
| asking        |    0 |   0.00% |  18.33% | 
| associated    |    1 |   0.02% |  18.35% | 
| at            |   73 |   1.49% |  19.84% | #
| available     |    0 |   0.00% |  19.84% | 
| away          |    6 |   0.12% |  19.97% | 
| awfully       |    0 |   0.00% |  19.97% | 
| b             |    0 |   0.00% |  19.97% | 
| be            |   35 |   0.72% |  20.68% | 
| became        |    1 |   0.02% |  20.70% | 
| because       |   11 |   0.23% |  20.93% | 
| become        |    3 |   0.06% |  20.99% | 
| becomes       |    0 |   0.00% |  20.99% | 
| becoming      |    0 |   0.00% |  20.99% | 
| been          |   19 |   0.39% |  21.38% | 
| before        |   16 |   0.33% |  21.71% | 
| beforehand    |    0 |   0.00% |  21.71% | 
| behind        |    4 |   0.08% |  21.79% | 
| being         |    4 |   0.08% |  21.87% | 
| believe       |    2 |   0.04% |  21.91% | 
| below         |    1 |   0.02% |  21.93% | 
| beside        |    1 |   0.02% |  21.95% | 
| besides       |    0 |   0.00% |  21.95% | 
| best          |    3 |   0.06% |  22.01% | 
| better        |    4 |   0.08% |  22.09% | 
| between       |    2 |   0.04% |  22.14% | 
| beyond        |    2 |   0.04% |  22.18% | 
| both          |    5 |   0.10% |  22.28% | 
| brief         |    1 |   0.02% |  22.30% | 
| but           |   35 |   0.72% |  23.02% | 
| by            |   38 |   0.78% |  23.79% | 
| c             |    1 |   0.02% |  23.81% | 
| c'mon         |    0 |   0.00% |  23.81% | 
| ca            |    3 |   0.06% |  23.87% | 
| came          |   11 |   0.23% |  24.10% | 
| can           |   12 |   0.25% |  24.35% | 
| cant          |    0 |   0.00% |  24.35% | 
| cause         |    0 |   0.00% |  24.35% | 
| causes        |    3 |   0.06% |  24.41% | 
| certain       |    1 |   0.02% |  24.43% | 
| certainly     |    0 |   0.00% |  24.43% | 
| changes       |    0 |   0.00% |  24.43% | 
| clearly       |    0 |   0.00% |  24.43% | 
| co            |    0 |   0.00% |  24.43% | 
| com           |    0 |   0.00% |  24.43% | 
| come          |    8 |   0.16% |  24.59% | 
| comes         |    0 |   0.00% |  24.59% | 
| concerning    |    0 |   0.00% |  24.59% | 
| consequently  |    0 |   0.00% |  24.59% | 
| consider      |    0 |   0.00% |  24.59% | 
| considering   |    0 |   0.00% |  24.59% | 
| contain       |    0 |   0.00% |  24.59% | 
| containing    |    0 |   0.00% |  24.59% | 
| contains      |    0 |   0.00% |  24.59% | 
| corresponding |    0 |   0.00% |  24.59% | 
| could         |   11 |   0.23% |  24.82% | 
| course        |    0 |   0.00% |  24.82% | 
| currently     |    0 |   0.00% |  24.82% | 
| d             |    0 |   0.00% |  24.82% | 
| definitely    |    0 |   0.00% |  24.82% | 
| described     |    0 |   0.00% |  24.82% | 
| despite       |    0 |   0.00% |  24.82% | 
| did           |    8 |   0.16% |  24.98% | 
| different     |    5 |   0.10% |  25.08% | 
| do            |   25 |   0.51% |  25.59% | 
| does          |    3 |   0.06% |  25.65% | 
| doing         |    0 |   0.00% |  25.65% | 
| done          |    4 |   0.08% |  25.74% | 
| down          |    3 |   0.06% |  25.80% | 
| downwards     |    0 |   0.00% |  25.80% | 
| during        |    4 |   0.08% |  25.88% | 
| e             |    0 |   0.00% |  25.88% | 
| each          |   14 |   0.29% |  26.17% | 
| edu           |    0 |   0.00% |  26.17% | 
| eg            |    0 |   0.00% |  26.17% | 
| eight         |    3 |   0.06% |  26.23% | 
| either        |    1 |   0.02% |  26.25% | 
| else          |    1 |   0.02% |  26.27% | 
| elsewhere     |    0 |   0.00% |  26.27% | 
| enough        |    2 |   0.04% |  26.31% | 
| entirely      |    0 |   0.00% |  26.31% | 
| especially    |    0 |   0.00% |  26.31% | 
| et            |    0 |   0.00% |  26.31% | 
| etc           |    0 |   0.00% |  26.31% | 
| even          |    6 |   0.12% |  26.43% | 
| ever          |    2 |   0.04% |  26.47% | 
| every         |    3 |   0.06% |  26.53% | 
| everybody     |    0 |   0.00% |  26.53% | 
| everyone      |    2 |   0.04% |  26.58% | 
| everything    |    3 |   0.06% |  26.64% | 
| everywhere    |    0 |   0.00% |  26.64% | 
| ex            |    0 |   0.00% |  26.64% | 
| exactly       |    0 |   0.00% |  26.64% | 
| example       |    0 |   0.00% |  26.64% | 
| except        |    0 |   0.00% |  26.64% | 
| f             |    0 |   0.00% |  26.64% | 
| far           |    2 |   0.04% |  26.68% | 
| few           |    4 |   0.08% |  26.76% | 
| fifth         |    0 |   0.00% |  26.76% | 
| first         |    8 |   0.16% |  26.92% | 
| five          |    5 |   0.10% |  27.03% | 
| followed      |    2 |   0.04% |  27.07% | 
| following     |    0 |   0.00% |  27.07% | 
| follows       |    0 |   0.00% |  27.07% | 
| for           |   74 |   1.51% |  28.58% | #
| former        |    3 |   0.06% |  28.64% | 
| formerly      |    0 |   0.00% |  28.64% | 
| forth         |    0 |   0.00% |  28.64% | 
| four          |    6 |   0.12% |  28.76% | 
| from          |   52 |   1.06% |  29.83% | #
| further       |    2 |   0.04% |  29.87% | 
| furthermore   |    0 |   0.00% |  29.87% | 
| g             |    0 |   0.00% |  29.87% | 
| get           |   18 |   0.37% |  30.24% | 
| gets          |    0 |   0.00% |  30.24% | 
| getting       |    4 |   0.08% |  30.32% | 
| given         |    2 |   0.04% |  30.36% | 
| gives         |    1 |   0.02% |  30.38% | 
| go            |   14 |   0.29% |  30.67% | 
| goes          |    0 |   0.00% |  30.67% | 
| going         |   11 |   0.23% |  30.89% | 
| gone          |    1 |   0.02% |  30.91% | 
| got           |    5 |   0.10% |  31.01% | 
| gotten        |    0 |   0.00% |  31.01% | 
| greetings     |    0 |   0.00% |  31.01% | 
| h             |    0 |   0.00% |  31.01% | 
| had           |   21 |   0.43% |  31.44% | 
| happens       |    1 |   0.02% |  31.46% | 
| hardly        |    0 |   0.00% |  31.46% | 
| has           |   32 |   0.65% |  32.12% | 
| have          |   45 |   0.92% |  33.04% | 
| having        |    3 |   0.06% |  33.10% | 
| he            |   33 |   0.68% |  33.78% | 
| hello         |    0 |   0.00% |  33.78% | 
| help          |    8 |   0.16% |  33.94% | 
| hence         |    0 |   0.00% |  33.94% | 
| her           |   13 |   0.27% |  34.21% | 
| here          |    8 |   0.16% |  34.37% | 
| hereafter     |    0 |   0.00% |  34.37% | 
| hereby        |    0 |   0.00% |  34.37% | 
| herein        |    0 |   0.00% |  34.37% | 
| hereupon      |    0 |   0.00% |  34.37% | 
| hers          |    0 |   0.00% |  34.37% | 
| herself       |    0 |   0.00% |  34.37% | 
| hi            |    0 |   0.00% |  34.37% | 
| him           |    4 |   0.08% |  34.45% | 
| himself       |    1 |   0.02% |  34.47% | 
| his           |   12 |   0.25% |  34.72% | 
| hither        |    0 |   0.00% |  34.72% | 
| hopefully     |    1 |   0.02% |  34.74% | 
| how           |    4 |   0.08% |  34.82% | 
| howbeit       |    0 |   0.00% |  34.82% | 
| however       |    1 |   0.02% |  34.84% | 
| i             |   32 |   0.65% |  35.50% | 
| ie            |    0 |   0.00% |  35.50% | 
| if            |   14 |   0.29% |  35.78% | 
| ignored       |    0 |   0.00% |  35.78% | 
| immediate     |    0 |   0.00% |  35.78% | 
| in            |  154 |   3.15% |  38.93% | ##
| inasmuch      |    0 |   0.00% |  38.93% | 
| inc           |    0 |   0.00% |  38.93% | 
| indeed        |    1 |   0.02% |  38.95% | 
| indicate      |    1 |   0.02% |  38.97% | 
| indicated     |    0 |   0.00% |  38.97% | 
| indicates     |    0 |   0.00% |  38.97% | 
| inner         |    2 |   0.04% |  39.01% | 
| insofar       |    0 |   0.00% |  39.01% | 
| instead       |    2 |   0.04% |  39.05% | 
| into          |   15 |   0.31% |  39.36% | 
| inward        |    0 |   0.00% |  39.36% | 
| is            |   44 |   0.90% |  40.26% | 
| it            |   72 |   1.47% |  41.73% | #
| its           |    8 |   0.16% |  41.90% | 
| itself        |    1 |   0.02% |  41.92% | 
| j             |    0 |   0.00% |  41.92% | 
| just          |   11 |   0.23% |  42.14% | 
| k             |    0 |   0.00% |  42.14% | 
| keep          |    1 |   0.02% |  42.16% | 
| keeps         |    1 |   0.02% |  42.18% | 
| kept          |    1 |   0.02% |  42.21% | 
| know          |   10 |   0.20% |  42.41% | 
| known         |    3 |   0.06% |  42.47% | 
| knows         |    1 |   0.02% |  42.49% | 
| l             |    0 |   0.00% |  42.49% | 
| last          |    7 |   0.14% |  42.64% | 
| lately        |    0 |   0.00% |  42.64% | 
| later         |    1 |   0.02% |  42.66% | 
| latter        |    0 |   0.00% |  42.66% | 
| latterly      |    0 |   0.00% |  42.66% | 
| least         |    3 |   0.06% |  42.72% | 
| less          |    1 |   0.02% |  42.74% | 
| lest          |    0 |   0.00% |  42.74% | 
| let           |    1 |   0.02% |  42.76% | 
| like          |   16 |   0.33% |  43.09% | 
| liked         |    0 |   0.00% |  43.09% | 
| likely        |    0 |   0.00% |  43.09% | 
| little        |    4 |   0.08% |  43.17% | 
| look          |   10 |   0.20% |  43.37% | 
| looking       |    2 |   0.04% |  43.41% | 
| looks         |    0 |   0.00% |  43.41% | 
| ltd           |    0 |   0.00% |  43.41% | 
| m             |    0 |   0.00% |  43.41% | 
| mainly        |    0 |   0.00% |  43.41% | 
| many          |   20 |   0.41% |  43.82% | 
| may           |   10 |   0.20% |  44.03% | 
| maybe         |    0 |   0.00% |  44.03% | 
| me            |    0 |   0.00% |  44.03% | 
| mean          |    0 |   0.00% |  44.03% | 
| meanwhile     |    2 |   0.04% |  44.07% | 
| merely        |    0 |   0.00% |  44.07% | 
| might         |    0 |   0.00% |  44.07% | 
| more          |    9 |   0.18% |  44.25% | 
| moreover      |    0 |   0.00% |  44.25% | 
| most          |    6 |   0.12% |  44.37% | 
| mostly        |    1 |   0.02% |  44.39% | 
| much          |    3 |   0.06% |  44.46% | 
| must          |    6 |   0.12% |  44.58% | 
| my            |    1 |   0.02% |  44.60% | 
| myself        |    0 |   0.00% |  44.60% | 
| n             |    0 |   0.00% |  44.60% | 
| n't           |   30 |   0.61% |  45.21% | 
| name          |    3 |   0.06% |  45.27% | 
| namely        |    0 |   0.00% |  45.27% | 
| nd            |    0 |   0.00% |  45.27% | 
| near          |    6 |   0.12% |  45.40% | 
| nearly        |    4 |   0.08% |  45.48% | 
| necessary     |    0 |   0.00% |  45.48% | 
| need          |    6 |   0.12% |  45.60% | 
| needs         |    3 |   0.06% |  45.66% | 
| neither       |    1 |   0.02% |  45.68% | 
| never         |    5 |   0.10% |  45.79% | 
| nevertheless  |    0 |   0.00% |  45.79% | 
| new           |    9 |   0.18% |  45.97% | 
| next          |    3 |   0.06% |  46.03% | 
| nine          |    0 |   0.00% |  46.03% | 
| no            |    5 |   0.10% |  46.13% | 
| nobody        |    1 |   0.02% |  46.15% | 
| non           |    0 |   0.00% |  46.15% | 
| none          |    0 |   0.00% |  46.15% | 
| noone         |    0 |   0.00% |  46.15% | 
| nor           |    1 |   0.02% |  46.17% | 
| normally      |    1 |   0.02% |  46.19% | 
| not           |   35 |   0.72% |  46.91% | 
| nothing       |    2 |   0.04% |  46.95% | 
| novel         |    0 |   0.00% |  46.95% | 
| now           |    8 |   0.16% |  47.12% | 
| nowhere       |    0 |   0.00% |  47.12% | 
| o             |    0 |   0.00% |  47.12% | 
| obviously     |    0 |   0.00% |  47.12% | 
| of            |  242 |   4.95% |  52.07% | ##
| off           |    2 |   0.04% |  52.11% | 
| often         |    0 |   0.00% |  52.11% | 
| oh            |    1 |   0.02% |  52.13% | 
| ok            |    0 |   0.00% |  52.13% | 
| okay          |    0 |   0.00% |  52.13% | 
| old           |    2 |   0.04% |  52.17% | 
| on            |   64 |   1.31% |  53.48% | #
| once          |    3 |   0.06% |  53.54% | 
| one           |   32 |   0.65% |  54.19% | 
| ones          |    3 |   0.06% |  54.26% | 
| only          |    6 |   0.12% |  54.38% | 
| onto          |    1 |   0.02% |  54.40% | 
| or            |   19 |   0.39% |  54.79% | 
| other         |   22 |   0.45% |  55.24% | 
| others        |    7 |   0.14% |  55.38% | 
| otherwise     |    1 |   0.02% |  55.40% | 
| ought         |    0 |   0.00% |  55.40% | 
| our           |   17 |   0.35% |  55.75% | 
| ours          |    0 |   0.00% |  55.75% | 
| ourselves     |    0 |   0.00% |  55.75% | 
| out           |   25 |   0.51% |  56.26% | 
| outside       |    1 |   0.02% |  56.28% | 
| over          |    7 |   0.14% |  56.42% | 
| overall       |    0 |   0.00% |  56.42% | 
| own           |    8 |   0.16% |  56.59% | 
| p             |    0 |   0.00% |  56.59% | 
| particular    |    0 |   0.00% |  56.59% | 
| particularly  |    1 |   0.02% |  56.61% | 
| per           |    0 |   0.00% |  56.61% | 
| perhaps       |    4 |   0.08% |  56.69% | 
| placed        |    2 |   0.04% |  56.73% | 
| please        |    3 |   0.06% |  56.79% | 
| plus          |    0 |   0.00% |  56.79% | 
| possible      |    1 |   0.02% |  56.81% | 
| presumably    |    0 |   0.00% |  56.81% | 
| probably      |    3 |   0.06% |  56.87% | 
| provides      |    0 |   0.00% |  56.87% | 
| q             |    0 |   0.00% |  56.87% | 
| que           |    0 |   0.00% |  56.87% | 
| quite         |    0 |   0.00% |  56.87% | 
| qv            |    0 |   0.00% |  56.87% | 
| r             |    0 |   0.00% |  56.87% | 
| rather        |    1 |   0.02% |  56.89% | 
| rd            |    0 |   0.00% |  56.89% | 
| re            |    0 |   0.00% |  56.89% | 
| really        |    4 |   0.08% |  56.98% | 
| reasonably    |    0 |   0.00% |  56.98% | 
| regarding     |    0 |   0.00% |  56.98% | 
| regardless    |    0 |   0.00% |  56.98% | 
| regards       |    0 |   0.00% |  56.98% | 
| relatively    |    0 |   0.00% |  56.98% | 
| respectively  |    0 |   0.00% |  56.98% | 
| right         |    0 |   0.00% |  56.98% | 
| s             |    0 |   0.00% |  56.98% | 
| said          |  124 |   2.54% |  59.51% | #
| same          |    6 |   0.12% |  59.64% | 
| saw           |    1 |   0.02% |  59.66% | 
| say           |    8 |   0.16% |  59.82% | 
| saying        |    1 |   0.02% |  59.84% | 
| says          |    3 |   0.06% |  59.90% | 
| second        |    0 |   0.00% |  59.90% | 
| secondly      |    0 |   0.00% |  59.90% | 
| see           |    7 |   0.14% |  60.05% | 
| seeing        |    2 |   0.04% |  60.09% | 
| seem          |    1 |   0.02% |  60.11% | 
| seemed        |    3 |   0.06% |  60.17% | 
| seeming       |    0 |   0.00% |  60.17% | 
| seems         |    1 |   0.02% |  60.19% | 
| seen          |    0 |   0.00% |  60.19% | 
| self          |    0 |   0.00% |  60.19% | 
| selves        |    0 |   0.00% |  60.19% | 
| sensible      |    0 |   0.00% |  60.19% | 
| sent          |    2 |   0.04% |  60.23% | 
| serious       |    3 |   0.06% |  60.29% | 
| seriously     |    0 |   0.00% |  60.29% | 
| seven         |    0 |   0.00% |  60.29% | 
| several       |    5 |   0.10% |  60.39% | 
| sha           |    0 |   0.00% |  60.39% | 
| shall         |    0 |   0.00% |  60.39% | 
| she           |   22 |   0.45% |  60.84% | 
| should        |    6 |   0.12% |  60.97% | 
| since         |   13 |   0.27% |  61.23% | 
| six           |    4 |   0.08% |  61.31% | 
| so            |   16 |   0.33% |  61.64% | 
| some          |   20 |   0.41% |  62.05% | 
| somebody      |    0 |   0.00% |  62.05% | 
| somehow       |    1 |   0.02% |  62.07% | 
| someone       |    3 |   0.06% |  62.13% | 
| something     |    7 |   0.14% |  62.27% | 
| sometime      |    0 |   0.00% |  62.27% | 
| sometimes     |    1 |   0.02% |  62.30% | 
| somewhat      |    1 |   0.02% |  62.32% | 
| somewhere     |    1 |   0.02% |  62.34% | 
| soon          |    0 |   0.00% |  62.34% | 
| sorry         |    0 |   0.00% |  62.34% | 
| specified     |    0 |   0.00% |  62.34% | 
| specify       |    0 |   0.00% |  62.34% | 
| specifying    |    0 |   0.00% |  62.34% | 
| still         |   15 |   0.31% |  62.64% | 
| sub           |    0 |   0.00% |  62.64% | 
| such          |    2 |   0.04% |  62.68% | 
| sup           |    0 |   0.00% |  62.68% | 
| sure          |    3 |   0.06% |  62.75% | 
| t             |    0 |   0.00% |  62.75% | 
| take          |    7 |   0.14% |  62.89% | 
| taken         |    1 |   0.02% |  62.91% | 
| tell          |    1 |   0.02% |  62.93% | 
| tends         |    0 |   0.00% |  62.93% | 
| th            |    0 |   0.00% |  62.93% | 
| than          |    8 |   0.16% |  63.09% | 
| thank         |    0 |   0.00% |  63.09% | 
| thanks        |    1 |   0.02% |  63.11% | 
| thanx         |    0 |   0.00% |  63.11% | 
| that          |   91 |   1.86% |  64.98% | #
| thats         |    0 |   0.00% |  64.98% | 
| the           |  571 |  11.68% |  76.66% | ######
| their         |   60 |   1.23% |  77.88% | #
| theirs        |    0 |   0.00% |  77.88% | 
| them          |   19 |   0.39% |  78.27% | 
| themselves    |    9 |   0.18% |  78.46% | 
| then          |    8 |   0.16% |  78.62% | 
| thence        |    0 |   0.00% |  78.62% | 
| there         |   26 |   0.53% |  79.15% | 
| thereafter    |    0 |   0.00% |  79.15% | 
| thereby       |    0 |   0.00% |  79.15% | 
| therefore     |    0 |   0.00% |  79.15% | 
| therein       |    0 |   0.00% |  79.15% | 
| theres        |    0 |   0.00% |  79.15% | 
| thereupon     |    0 |   0.00% |  79.15% | 
| these         |    6 |   0.12% |  79.28% | 
| they          |   74 |   1.51% |  80.79% | #
| think         |    9 |   0.18% |  80.97% | 
| third         |    0 |   0.00% |  80.97% | 
| this          |   24 |   0.49% |  81.46% | 
| thorough      |    0 |   0.00% |  81.46% | 
| thoroughly    |    1 |   0.02% |  81.49% | 
| those         |   11 |   0.23% |  81.71% | 
| though        |    4 |   0.08% |  81.79% | 
| three         |    8 |   0.16% |  81.96% | 
| through       |    6 |   0.12% |  82.08% | 
| throughout    |    1 |   0.02% |  82.10% | 
| thru          |    0 |   0.00% |  82.10% | 
| thus          |    1 |   0.02% |  82.12% | 
| to            |  257 |   5.26% |  87.38% | ###
| together      |   19 |   0.39% |  87.77% | 
| too           |    2 |   0.04% |  87.81% | 
| took          |    4 |   0.08% |  87.89% | 
| toward        |    1 |   0.02% |  87.91% | 
| towards       |    0 |   0.00% |  87.91% | 
| tried         |    2 |   0.04% |  87.95% | 
| tries         |    0 |   0.00% |  87.95% | 
| truly         |    0 |   0.00% |  87.95% | 
| try           |    1 |   0.02% |  87.97% | 
| trying        |    5 |   0.10% |  88.07% | 
| twice         |    0 |   0.00% |  88.07% | 
| two           |   33 |   0.68% |  88.75% | 
| u             |    0 |   0.00% |  88.75% | 
| un            |    0 |   0.00% |  88.75% | 
| under         |    5 |   0.10% |  88.85% | 
| unfortunately |    0 |   0.00% |  88.85% | 
| unless        |    2 |   0.04% |  88.89% | 
| unlikely      |    0 |   0.00% |  88.89% | 
| until         |    3 |   0.06% |  88.95% | 
| unto          |    1 |   0.02% |  88.97% | 
| up            |   18 |   0.37% |  89.34% | 
| upon          |    0 |   0.00% |  89.34% | 
| us            |   19 |   0.39% |  89.73% | 
| use           |    3 |   0.06% |  89.79% | 
| used          |   11 |   0.23% |  90.02% | 
| useful        |    0 |   0.00% |  90.02% | 
| uses          |    0 |   0.00% |  90.02% | 
| using         |    1 |   0.02% |  90.04% | 
| usually       |    0 |   0.00% |  90.04% | 
| uucp          |    0 |   0.00% |  90.04% | 
| v             |    0 |   0.00% |  90.04% | 
| value         |    0 |   0.00% |  90.04% | 
| various       |    0 |   0.00% |  90.04% | 
| very          |    9 |   0.18% |  90.22% | 
| via           |    0 |   0.00% |  90.22% | 
| viz           |    0 |   0.00% |  90.22% | 
| vs            |    0 |   0.00% |  90.22% | 
| w             |    0 |   0.00% |  90.22% | 
| want          |    8 |   0.16% |  90.38% | 
| wants         |    0 |   0.00% |  90.38% | 
| was           |   85 |   1.74% |  92.12% | #
| way           |    6 |   0.12% |  92.25% | 
| we            |   52 |   1.06% |  93.31% | #
| welcome       |    5 |   0.10% |  93.41% | 
| well          |    5 |   0.10% |  93.51% | 
| went          |    5 |   0.10% |  93.62% | 
| were          |   43 |   0.88% |  94.50% | 
| what          |   13 |   0.27% |  94.76% | 
| whatever      |    0 |   0.00% |  94.76% | 
| when          |   20 |   0.41% |  95.17% | 
| whence        |    0 |   0.00% |  95.17% | 
| whenever      |    1 |   0.02% |  95.19% | 
| where         |    5 |   0.10% |  95.29% | 
| whereafter    |    0 |   0.00% |  95.29% | 
| whereas       |    0 |   0.00% |  95.29% | 
| whereby       |    0 |   0.00% |  95.29% | 
| wherein       |    0 |   0.00% |  95.29% | 
| whereupon     |    0 |   0.00% |  95.29% | 
| wherever      |    0 |   0.00% |  95.29% | 
| whether       |    3 |   0.06% |  95.36% | 
| which         |    9 |   0.18% |  95.54% | 
| while         |    7 |   0.14% |  95.68% | 
| whither       |    0 |   0.00% |  95.68% | 
| who           |   38 |   0.78% |  96.46% | 
| whoever       |    0 |   0.00% |  96.46% | 
| whole         |    1 |   0.02% |  96.48% | 
| whom          |    5 |   0.10% |  96.58% | 
| whose         |    8 |   0.16% |  96.75% | 
| why           |    4 |   0.08% |  96.83% | 
| will          |   32 |   0.65% |  97.48% | 
| willing       |    0 |   0.00% |  97.48% | 
| wish          |    1 |   0.02% |  97.50% | 
| with          |   62 |   1.27% |  98.77% | #
| within        |    0 |   0.00% |  98.77% | 
| without       |    5 |   0.10% |  98.87% | 
| wo            |    1 |   0.02% |  98.90% | 
| wonder        |    1 |   0.02% |  98.92% | 
| would         |   21 |   0.43% |  99.35% | 
| x             |    0 |   0.00% |  99.35% | 
| y             |    0 |   0.00% |  99.35% | 
| yes           |    1 |   0.02% |  99.37% | 
| yet           |    1 |   0.02% |  99.39% | 
